Generated 2/22/2022, for Beyond Chaos CE v3.0 music pools

johnnydmad EX5 test console
using ff6.smc as source


press enter to continue or type:
    "chaos" to test chaotic mode
    "sfxv" to check songs for errors, sorted by longest sequence variant
    "mem" to check songs for errors, sorted by highest memory use variant
    "pool" to simulate many seeds and report the observed probability pools for each track
    "battle" to simulate many seeds and report probabilities for only battle music
    "pl FILENAME" to set FILENAME as playlist instead of default
    "dm FILENAME" to generate a test tierboss MML file including FILENAME
pool


[--------------------------------------------------] 9999/10000
[PRELUDE]:
    03.4% ff4_prologue        (343 / 10000)
    02.0% ys1_wars        (204 / 10000)
    02.0% ffmq_lava       (198 / 10000)
    01.9% mmx_prologue    (195 / 10000)
    01.9% ff10_seymour    (194 / 10000)
[FLOATING]:
    03.1% lu2_fortress    (311 / 10000)
    03.0% ff14_azyslla    (304 / 10000)
    03.0% zaol_temple     (296 / 10000)
    02.8% totr_underworld (278 / 10000)
    02.8% ct_revolution   (275 / 10000)
    02.7% ff6_floating    (270 / 10000)
    02.5% ys1_wars        (255 / 10000)
    02.5% ff10_seymour    (254 / 10000)
    02.5% sd1_boss        (247 / 10000)
    02.4% ffmq_lava       (235 / 10000)
    02.3% sd3_mana        (232 / 10000)
    02.3% ys3_time        (230 / 10000)
    02.2% ff4_giant       (217 / 10000)
    01.6% fft_trisection  (164 / 10000)
    01.5% tyr_theme       (152 / 10000)
    01.5% ffmq_gale       (150 / 10000)
    01.5% sd3_faith       (148 / 10000)
    01.5% ff5_void        (147 / 10000)
    01.5% ff7_jenova      (145 / 10000)
    01.5% ct_magus        (145 / 10000)
    01.4% ff8_boss        (144 / 10000)
    01.4% ct_undersea     (143 / 10000)
    01.4% sd3_final3      (142 / 10000)
    01.4% sd2_sea         (142 / 10000)
    01.4% ebr_prayer      (140 / 10000)
    01.4% sd2_morning     (139 / 10000)
    01.4% gs_venus        (139 / 10000)
    01.4% sd2_final       (139 / 10000)
    01.4% mmx_prologue    (138 / 10000)
    01.4% ff5_ronka       (137 / 10000)
    01.4% ff6_ktower      (136 / 10000)
    01.4% cv3_aquarius    (136 / 10000)
    01.4% so2_rescue      (135 / 10000)
    01.4% ff7_hurry       (135 / 10000)
    01.3% ff7_rebirth     (134 / 10000)
    01.3% sd2_fortress    (134 / 10000)
    01.3% ff9_dragons     (133 / 10000)
    01.3% totr_pathboss   (133 / 10000)
    01.3% ff7_gun         (132 / 10000)
    01.3% ffmq_final      (131 / 10000)
    01.3% ff6_atma        (130 / 10000)
    01.3% lu2_turret      (130 / 10000)
    01.3% ffmq_doom       (129 / 10000)
    01.3% ff1_volcano     (129 / 10000)
    01.3% wc2_orc1        (128 / 10000)
    01.3% ff5_decisive    (128 / 10000)
    01.3% ff7_judgment    (127 / 10000)
    01.3% xg_boss         (126 / 10000)
    01.2% ct_tyran        (125 / 10000)
    01.2% ct_final        (124 / 10000)
    01.2% lu1_final       (122 / 10000)
    01.2% ff6_dmad        (122 / 10000)
    01.2% ff1_dungeon     (121 / 10000)
    01.2% lal_theme       (120 / 10000)
    01.2% gs_tunnel       (120 / 10000)
    01.2% top_world3      (120 / 10000)
    01.2% cv4_beginning   (120 / 10000)
    01.2% ff6_final       (118 / 10000)
    01.1% lu2_savior      (115 / 10000)
    01.1% sf2_guile       (114 / 10000)
    01.1% lal_psycho      (113 / 10000)
    01.1% fz_port         (111 / 10000)
    01.1% jts_stage1      (111 / 10000)
[FALCON]:
    05.0% ff14_remnants         (496 / 10000)
    04.8% ff6_falcon            (484 / 10000)
    04.5% fz_port               (446 / 10000)
    04.4% zlttp_darkworld       (442 / 10000)
    04.4% top_world3            (439 / 10000)
    04.3% blord_2tower          (434 / 10000)
    04.2% ys8_idance            (420 / 10000)
    04.2% sd1s_field            (418 / 10000)
    04.2% sd3_final3            (415 / 10000)
    04.0% fe15_whatlies         (405 / 10000)
    02.6% bof1_dawn             (262 / 10000)
    02.6% totr_mountain         (260 / 10000)
    02.6% xc2_morardain         (258 / 10000)
    02.6% lu1_world             (257 / 10000)
    02.5% bl_fahrenheit:nointro (251 / 10000)
    02.5% sd2_fortress          (246 / 10000)
    02.4% ff5_theme             (241 / 10000)
    02.4% sd2_flammie           (240 / 10000)
    02.3% sd3_flight            (226 / 10000)
    02.3% ff5_dawn              (226 / 10000)
    02.2% ct_epoch              (225 / 10000)
    02.2% tn_darkworld          (224 / 10000)
    02.2% cv4_beginning         (224 / 10000)
    02.2% ff6_blackjack         (220 / 10000)
    02.2% ff4_world             (218 / 10000)
    02.1% top_world1            (210 / 10000)
    02.1% ffmq_gale             (209 / 10000)
    02.1% so2_world1            (209 / 10000)
    02.1% lal_theme             (207 / 10000)
    02.1% xg_flight             (206 / 10000)
    02.0% ct_theme              (204 / 10000)
    02.0% ff3_eureka            (200 / 10000)
    02.0% ys1_wars              (200 / 10000)
    01.9% ff4_giant             (191 / 10000)
    01.9% sd2_legend            (187 / 10000)
[FANATICS]:
    05.8% gs_tunnel          (583 / 10000)
    05.8% rs3_gwain          (582 / 10000)
    05.7% ff8_heresy         (572 / 10000)
    05.5% ff4_golbez         (549 / 10000)
    05.5% met3_crateria      (547 / 10000)
    05.4% ffx_ambition       (540 / 10000)
    05.3% ff2_battleb        (530 / 10000)
    05.3% ff6_dmad:start2    (528 / 10000)
    05.1% sd2_thanatos       (514 / 10000)
    04.4% cc_flame           (439 / 10000)
    04.1% ff6_fanatics       (406 / 10000)
    03.1% sd2_prophecy       (307 / 10000)
    02.9% ff5_exdeath        (295 / 10000)
    02.9% ff6_final          (293 / 10000)
    02.9% ff9_messenger      (289 / 10000)
    02.8% ff5_curse          (284 / 10000)
    02.8% top_resur          (282 / 10000)
    02.8% sd2_eternal        (275 / 10000)
    02.7% rs3_devil2         (270 / 10000)
    02.7% ct_magus           (268 / 10000)
    02.6% ff9_extraction     (265 / 10000)
    02.5% ff6_dmad           (255 / 10000)
    02.5% ff3_hyne           (254 / 10000)
    02.5% ff6_dmad:start3    (253 / 10000)
    02.2% fft_apoplexy:part2 (224 / 10000)
    02.1% ff8_witches        (207 / 10000)
    01.9% ff4_zot            (189 / 10000)
[KTOWER]:
    04.3% ff6_ktower      (435 / 10000)
    04.2% ff7_judgment    (425 / 10000)
    04.2% ffmq_doom       (422 / 10000)
    04.0% ff6_dmad        (398 / 10000)
    02.3% lu2_fortress    (233 / 10000)
    02.3% gs_tunnel       (233 / 10000)
    02.3% ff6_final       (232 / 10000)
    02.3% ffmq_final      (228 / 10000)
    02.3% zaol_temple     (227 / 10000)
    02.2% ff10_seymour    (223 / 10000)
    02.2% cc_dragonia     (219 / 10000)
    02.2% ff5_decisive    (217 / 10000)
    02.2% ct_undersea     (217 / 10000)
    02.2% totr_pathboss   (216 / 10000)
    02.1% ct_omen         (215 / 10000)
    02.1% ff5_void        (212 / 10000)
    02.1% ffmq_lava       (211 / 10000)
    02.1% ff14_azyslla    (211 / 10000)
    02.1% fft_trisection  (210 / 10000)
    02.1% lu1_final       (210 / 10000)
    02.1% tyr_theme       (210 / 10000)
    02.1% ff6_magitek     (209 / 10000)
    02.1% ff4_giant       (206 / 10000)
    02.0% ff5_void2       (204 / 10000)
    02.0% totr_underworld (203 / 10000)
    02.0% grad3_moai      (202 / 10000)
    02.0% sd3_final3      (201 / 10000)
    02.0% ct_magus        (199 / 10000)
    02.0% cv3_aquarius    (199 / 10000)
    02.0% ys1_wars        (198 / 10000)
    02.0% doom2_doom      (197 / 10000)
    02.0% ct_tyran        (196 / 10000)
    01.9% top_world3      (195 / 10000)
    01.9% sd3_faith       (194 / 10000)
    01.9% ct_revolution   (194 / 10000)
    01.9% sd1_boss        (191 / 10000)
    01.9% ebr_prayer      (190 / 10000)
    01.9% ff6_dmad:start2 (189 / 10000)
    01.9% ff7_weapon      (189 / 10000)
    01.8% rs3_gwain       (184 / 10000)
    01.8% wc2_orc1        (184 / 10000)
    01.8% ff8_landing     (181 / 10000)
    01.8% sd3_mana        (176 / 10000)
    01.7% ffmq_tower      (174 / 10000)
    01.4% ff5_excastle    (141 / 10000)
[RUIN]:
    01.9% ff7_snow        (195 / 10000)
    01.9% ct_600ad        (192 / 10000)
    01.9% tn_darkworld    (192 / 10000)
    01.9% top_sylphs      (190 / 10000)
    01.9% ff4_moon        (188 / 10000)
    01.9% ff7_planet      (187 / 10000)
    01.9% dkc_snow        (187 / 10000)
    01.8% cc_miguel       (182 / 10000)
    01.8% sd2_star        (182 / 10000)
    01.8% sd2_wish        (179 / 10000)
    01.8% sd2_pureland    (179 / 10000)
    01.8% ff9_memoria     (178 / 10000)
    01.8% ff7_desert      (177 / 10000)
    01.8% xcx_sylvan      (175 / 10000)
    01.7% top_cold        (174 / 10000)
    01.7% sd1s_decision   (173 / 10000)
    01.7% xc2_tantal      (171 / 10000)
    01.7% cc_deadsea      (168 / 10000)
    01.7% ff6_ruin        (167 / 10000)
    01.7% sd1s_fate       (166 / 10000)
    01.6% sd3_winter      (164 / 10000)
    01.6% ff7_5years      (157 / 10000)
    01.6% ff12_paramina   (157 / 10000)
    01.6% sd2_eternal     (156 / 10000)
    01.5% xc1_valakn      (154 / 10000)
    01.3% iog_whispers    (132 / 10000)
    01.2% ff5_book        (119 / 10000)
    01.2% ff4_somewhere   (116 / 10000)
    01.1% ff9_home        (107 / 10000)
    01.0% ff7_reunion     (102 / 10000)
    01.0% xg_tears        (101 / 10000)
    01.0% met3_crateria   (101 / 10000)
    01.0% ff5_curse       (100 / 10000)
    01.0% xg_mermaid      (100 / 10000)
    01.0% ff10_zanarkand  (98 / 10000)
    01.0% smw_castle      (98 / 10000)
    01.0% zlttp_darkworld (98 / 10000)
    01.0% lu2_submarine   (97 / 10000)
    01.0% lu2_iris        (97 / 10000)
    01.0% sd3_holyland    (97 / 10000)
    01.0% ff2_theme       (96 / 10000)
    00.9% ff8_heresy      (95 / 10000)
    00.9% ct_night        (94 / 10000)
    00.9% sd3_intolerance (93 / 10000)
    00.9% ff5_cave        (93 / 10000)
    00.9% ff10_via        (91 / 10000)
    00.9% ct_seal         (91 / 10000)
    00.9% sd2_mana        (91 / 10000)
    00.9% totr_worlds     (90 / 10000)
    00.9% sd3_pray        (90 / 10000)
    00.9% bof2_unspoken   (89 / 10000)
    00.9% ff4_underworld  (88 / 10000)
    00.9% ff7_mako        (87 / 10000)
    00.9% lu2_narvick     (86 / 10000)
    00.9% ff10_gagazet    (86 / 10000)
    00.9% sd2_intruder    (86 / 10000)
    00.9% totr_aquarians  (86 / 10000)
    00.9% sd3_sea         (86 / 10000)
    00.9% ff5_world3      (85 / 10000)
    00.9% rd_summer       (85 / 10000)
    00.8% ys4_danan       (84 / 10000)
    00.8% sd2_spirit      (84 / 10000)
    00.8% zlttp_dungeon   (84 / 10000)
    00.8% sd2_rose        (84 / 10000)
    00.8% ff4_sorrow      (84 / 10000)
    00.8% ct_keeper       (83 / 10000)
    00.8% top_treant      (83 / 10000)
    00.8% ff5_lenna       (83 / 10000)
    00.8% ff5_world2      (81 / 10000)
    00.8% ff6_omen3       (81 / 10000)
    00.8% cc_pyre         (81 / 10000)
    00.8% ff4_longway     (80 / 10000)
    00.8% met3_surface    (79 / 10000)
    00.8% ff4_illusion    (79 / 10000)
    00.8% ro_labyrinth    (79 / 10000)
    00.8% ff5_void        (79 / 10000)
    00.8% sd2_lofty       (79 / 10000)
    00.8% ff8_world       (77 / 10000)
    00.8% sd2_8bells      (76 / 10000)
    00.8% ff12_crystal    (76 / 10000)
    00.8% iog_womb        (75 / 10000)
    00.8% ff8_witches     (75 / 10000)
    00.7% ff9_blackwaltz  (74 / 10000)
    00.7% ffmq_forest     (73 / 10000)
    00.7% lagoon_spirits  (73 / 10000)
    00.7% so2_world1_b    (72 / 10000)
    00.7% ff8_oath        (72 / 10000)
    00.7% sd2_prayer      (69 / 10000)
    00.6% lu1_prologue    (60 / 10000)
[DMAD5]:
    06.3% totr_spirit     (626 / 10000)
    06.2% ct_magus        (615 / 10000)
    03.9% sd3_final3      (391 / 10000)
    03.9% ff6_final       (387 / 10000)
    03.7% sd2_final       (373 / 10000)
    03.7% ff7_rebirth     (369 / 10000)
    03.7% ff6_dmad        (367 / 10000)
    03.6% lu2_battle3     (363 / 10000)
    03.6% ff7_jenova      (359 / 10000)
    03.5% fft_antipyretic (354 / 10000)
    03.5% rs3_devil2      (354 / 10000)
    03.5% ff5_final       (352 / 10000)
    03.5% ff5_decisive    (351 / 10000)
    03.5% eo3_waves       (349 / 10000)
    03.4% ct_final        (340 / 10000)
    03.4% ct_revolution   (338 / 10000)
    03.4% ff8_lion        (336 / 10000)
    03.4% ff9_dragons     (335 / 10000)
    03.3% ffmq_final      (333 / 10000)
    03.3% ff4_fiend       (332 / 10000)
    03.2% ff10_seymour    (324 / 10000)
    03.2% ff4_zeromus     (322 / 10000)
    03.2% ff6_atma        (317 / 10000)
    03.1% lal_boss        (309 / 10000)
    02.8% lu1_final       (279 / 10000)
    02.8% totr_pathboss   (279 / 10000)
    02.8% lu2_savior      (276 / 10000)
    02.7% sd1_boss        (270 / 10000)
[FOREST]:
    03.2% ct_forest           (324 / 10000)
    03.1% lagoon_spirits      (311 / 10000)
    02.9% top_treant          (292 / 10000)
    02.9% sd2_forest          (292 / 10000)
    02.9% ffmq_forest         (288 / 10000)
    02.9% bof2_wander         (286 / 10000)
    02.8% ff4_illusion        (281 / 10000)
    02.7% ff3_darkworld       (270 / 10000)
    02.6% lotr_hobbits        (263 / 10000)
    02.6% ff2_theme           (258 / 10000)
    02.0% iog_whispers        (203 / 10000)
    01.9% ff4_longway         (189 / 10000)
    01.9% ct_keeper           (188 / 10000)
    01.7% rs3_julian          (172 / 10000)
    01.7% ff4_cave            (170 / 10000)
    01.6% ff5_world3          (164 / 10000)
    01.6% sdlm_wind           (160 / 10000)
    01.6% ff6_balance         (158 / 10000)
    01.6% sd2_field           (158 / 10000)
    01.6% ff6_forest          (155 / 10000)
    01.5% sd2_pureland        (154 / 10000)
    01.5% ff6_ruin            (154 / 10000)
    01.5% ff9_world           (152 / 10000)
    01.5% sd2_prayer          (150 / 10000)
    01.5% lu1_spoils          (150 / 10000)
    01.5% ff7_snow            (149 / 10000)
    01.5% ffx_decision        (149 / 10000)
    01.5% fft_data            (149 / 10000)
    01.5% top_freeze          (148 / 10000)
    01.5% ff7_temple          (147 / 10000)
    01.5% ff6_prelude:nointro (147 / 10000)
    01.5% ff5_world2          (146 / 10000)
    01.5% ct_singing          (146 / 10000)
    01.5% tn_evergreen        (145 / 10000)
    01.4% ff4_underworld      (144 / 10000)
    01.4% dc2_garden          (142 / 10000)
    01.4% sd2_lofty           (140 / 10000)
    01.4% ff10_calm           (140 / 10000)
    01.4% ffmq_light          (140 / 10000)
    01.4% sd1s_fate           (140 / 10000)
    01.4% ff7_5years          (139 / 10000)
    01.4% totr_sion           (138 / 10000)
    01.4% iog_womb            (137 / 10000)
    01.4% cc_valley           (137 / 10000)
    01.4% ff5_cave            (136 / 10000)
    01.4% ot_cliftlands       (135 / 10000)
    01.3% lu2_narvick         (134 / 10000)
    01.3% ff7_reunion         (134 / 10000)
    01.3% sd2_legend          (134 / 10000)
    01.3% sd2_eternal         (133 / 10000)
    01.3% ct_600ad            (132 / 10000)
    01.3% ff1_world           (130 / 10000)
    01.3% ff8_world           (128 / 10000)
    01.3% sd3_holyland        (127 / 10000)
    01.3% sd1s_risingsun      (126 / 10000)
    01.2% rd_summer           (125 / 10000)
    01.2% lu2_world           (124 / 10000)
    01.2% sd3_paths           (122 / 10000)
    01.1% top_sylphs          (115 / 10000)
[TOMB]:
    02.7% bof2_evrai          (269 / 10000)
    02.7% ff10_via            (268 / 10000)
    02.6% sd3_holyland        (265 / 10000)
    02.5% ro_labyrinth        (248 / 10000)
    02.5% ct_seal             (246 / 10000)
    02.4% xg_mermaid          (243 / 10000)
    02.4% ff5_cave            (238 / 10000)
    02.4% ff9_freya           (238 / 10000)
    02.3% rd_summer           (230 / 10000)
    02.3% sd2_eternal         (229 / 10000)
    02.3% xc1_valakn          (228 / 10000)
    02.2% sd1s_decision       (224 / 10000)
    01.9% iog_whispers        (189 / 10000)
    01.5% met3_surface        (147 / 10000)
    01.4% sd2_intruder        (143 / 10000)
    01.4% ff7_desert          (143 / 10000)
    01.4% rs3_underwater      (140 / 10000)
    01.4% sd2_wish            (140 / 10000)
    01.4% sd2_rose            (140 / 10000)
    01.4% ff6_train           (137 / 10000)
    01.4% cc_miguel           (137 / 10000)
    01.4% top_treant          (137 / 10000)
    01.4% top_freeze          (137 / 10000)
    01.4% ct_silent           (136 / 10000)
    01.4% ng3_defeat          (135 / 10000)
    01.3% ff9_memoria         (134 / 10000)
    01.3% ff5_book            (133 / 10000)
    01.3% ff4_illusion        (133 / 10000)
    01.3% ff6_prelude:nointro (132 / 10000)
    01.3% top_mint            (132 / 10000)
    01.3% ff7_temple          (130 / 10000)
    01.3% sd2_prayer          (129 / 10000)
    01.3% ff12_barheim        (129 / 10000)
    01.3% ff6_forest          (127 / 10000)
    01.3% ff4_cave            (126 / 10000)
    01.3% ff7_planet          (126 / 10000)
    01.2% top_sylphs          (125 / 10000)
    01.2% ffmq_forest         (122 / 10000)
    01.2% top_cold            (122 / 10000)
    01.2% totr_downfall       (122 / 10000)
    01.2% saga3_ruins         (122 / 10000)
    01.2% iog_womb            (121 / 10000)
    01.2% cv4_chandeliers     (121 / 10000)
    01.2% ff7_5years          (120 / 10000)
    01.2% sd2_8bells          (120 / 10000)
    01.2% ff4_longway         (120 / 10000)
    01.2% ct_singing          (120 / 10000)
    01.2% ff10_calm           (120 / 10000)
    01.2% lu2_narvick         (118 / 10000)
    01.2% lu2_submarine       (118 / 10000)
    01.2% zlttp_dungeon       (118 / 10000)
    01.2% ff6_ruin            (117 / 10000)
    01.2% sd2_angel           (116 / 10000)
    01.1% lu1_spoils          (115 / 10000)
    01.1% ff4_damcyan         (115 / 10000)
    01.1% bof2_wander         (115 / 10000)
    01.1% totr_worlds         (115 / 10000)
    01.1% ff9_home            (114 / 10000)
    01.1% sd2_mana            (114 / 10000)
    01.1% lagoon_spirits      (114 / 10000)
    01.1% ff12_paramina       (113 / 10000)
    01.1% ff5_world3          (111 / 10000)
    01.1% bof2_dragnier       (110 / 10000)
    01.1% met3_crateria       (110 / 10000)
    01.0% sd3_sea             (104 / 10000)
    01.0% ff8_witches         (104 / 10000)
    01.0% ot_cliftlands       (103 / 10000)
    01.0% totr_ruins          (96 / 10000)
    00.9% top_resur           (87 / 10000)
[DREAM]:
    02.5% cc_harle        (254 / 10000)
    02.5% totr_sion       (249 / 10000)
    02.5% ff2_battleb     (246 / 10000)
    02.3% ct_keeper       (233 / 10000)
    02.3% ct_singing      (232 / 10000)
    02.1% zoot_storms     (210 / 10000)
    02.1% ff7_materia     (207 / 10000)
    02.1% homm2_sorceress (206 / 10000)
    02.0% ff8_witches     (196 / 10000)
    01.4% iog_ankor       (143 / 10000)
    01.4% ys3_house       (139 / 10000)
    01.4% gs_tunnel       (136 / 10000)
    01.3% ff6_forest      (134 / 10000)
    01.3% ff6_ruin        (133 / 10000)
    01.3% cc_hydra        (133 / 10000)
    01.3% ff5_void        (133 / 10000)
    01.3% sd2_legend      (132 / 10000)
    01.3% smw_castle      (132 / 10000)
    01.3% sots_boss       (131 / 10000)
    01.3% 7th_ruins       (130 / 10000)
    01.3% rs3_gwain       (129 / 10000)
    01.3% ff5_cave        (128 / 10000)
    01.3% ff9_freya       (126 / 10000)
    01.2% ff7_temple      (123 / 10000)
    01.2% ff10_via        (121 / 10000)
    01.2% ffx_ambition    (120 / 10000)
    01.2% lal_labyrinth   (120 / 10000)
    01.2% met3_crateria   (120 / 10000)
    01.2% ct_sewer        (118 / 10000)
    01.2% sd2_pureland    (118 / 10000)
    01.2% garou_hotaru    (118 / 10000)
    01.2% sd3_sea         (118 / 10000)
    01.2% ff7_reunion     (117 / 10000)
    01.2% ff12_barheim    (117 / 10000)
    01.2% ff9_blackmage   (116 / 10000)
    01.2% ff4_calcobrena  (116 / 10000)
    01.1% bof2_wander     (115 / 10000)
    01.1% rd_summer       (115 / 10000)
    01.1% dkc_snow        (115 / 10000)
    01.1% ot_cliftlands   (115 / 10000)
    01.1% bof2_dragnier   (115 / 10000)
    01.1% blord_ruins     (115 / 10000)
    01.1% totr_ruins      (114 / 10000)
    01.1% sd2_eternal     (114 / 10000)
    01.1% ff6_owzer       (114 / 10000)
    01.1% xcx_sylvan      (113 / 10000)
    01.1% ff5_world3      (112 / 10000)
    01.1% zlttp_dungeon   (112 / 10000)
    01.1% ct_silent       (112 / 10000)
    01.1% tyr_theme       (112 / 10000)
    01.1% ct_omen         (111 / 10000)
    01.1% st_dungeon      (111 / 10000)
    01.1% totr_worlds     (110 / 10000)
    01.1% ff5_library     (110 / 10000)
    01.1% ff9_memoria     (109 / 10000)
    01.1% sd2_8bells      (109 / 10000)
    01.1% ffmq_forest     (108 / 10000)
    01.1% met3_plants     (107 / 10000)
    01.1% ff5_world2      (107 / 10000)
    01.1% cc_dragonia     (106 / 10000)
    01.1% ff3_hyne        (106 / 10000)
    01.1% saga3_ruins     (106 / 10000)
    01.1% top_freeze      (105 / 10000)
    01.1% rs3_underwater  (105 / 10000)
    01.0% sdlm_snowfield  (104 / 10000)
    01.0% ct_trial        (104 / 10000)
    01.0% ff1_volcano_psx (104 / 10000)
    01.0% ff9_extraction  (103 / 10000)
    01.0% sd3_mana        (103 / 10000)
    01.0% ff6_espers      (103 / 10000)
    01.0% ff4_illusion    (102 / 10000)
    01.0% ff7_planet      (101 / 10000)
    01.0% iog_whispers    (101 / 10000)
    01.0% ys8_idance      (99 / 10000)
    01.0% sd2_desert      (97 / 10000)
    00.9% sd2_thanatos    (93 / 10000)
    00.9% sd3_winter      (90 / 10000)
    00.9% so2_world1_b    (89 / 10000)
    00.7% ff3_eureka      (70 / 10000)
[ANCIENT]:
    02.9% ff12_barheim    (294 / 10000)
    02.9% ct_undersea     (289 / 10000)
    02.9% met3_surface    (285 / 10000)
    02.8% sd2_sea         (284 / 10000)
    02.8% rs3_underwater  (281 / 10000)
    02.8% iog_larai       (279 / 10000)
    02.8% sd2_intruder    (277 / 10000)
    02.8% gs_tunnel       (275 / 10000)
    02.7% ys4_danan       (271 / 10000)
    02.5% cc_dragonia     (249 / 10000)
    02.5% so2_world1_b    (245 / 10000)
    01.6% ff6_forest      (159 / 10000)
    01.6% blord_ruins     (158 / 10000)
    01.6% ds4_dungeon     (155 / 10000)
    01.5% cv4_beginning   (151 / 10000)
    01.5% ff5_book        (150 / 10000)
    01.5% ro_labyrinth    (146 / 10000)
    01.5% sdlm_snowfield  (146 / 10000)
    01.5% xg_mermaid      (146 / 10000)
    01.5% xcx_sylvan      (146 / 10000)
    01.5% fe15_whatlies   (145 / 10000)
    01.4% ffx_ambition    (144 / 10000)
    01.4% ys8_idance      (140 / 10000)
    01.4% iog_ankor       (137 / 10000)
    01.4% ff12_crystal    (137 / 10000)
    01.4% zlttp_darkworld (136 / 10000)
    01.4% ff5_cave        (136 / 10000)
    01.4% sd3_winter      (136 / 10000)
    01.4% totr_aquarians  (135 / 10000)
    01.4% sd2_legend      (135 / 10000)
    01.3% cc_deadsea      (134 / 10000)
    01.3% ff6_serpent     (134 / 10000)
    01.3% top_resur       (133 / 10000)
    01.3% ng3_defeat      (133 / 10000)
    01.3% ff5_world2      (133 / 10000)
    01.3% dkc_snow        (132 / 10000)
    01.3% ff3_hyne        (132 / 10000)
    01.3% ff5_library     (131 / 10000)
    01.3% ff6_espers      (131 / 10000)
    01.3% ff7_planet      (131 / 10000)
    01.3% top_world3      (130 / 10000)
    01.3% ff5_curse       (130 / 10000)
    01.3% sd2_eternal     (129 / 10000)
    01.3% bof2_dragnier   (129 / 10000)
    01.3% cc_pyre         (129 / 10000)
    01.3% ct_omen         (128 / 10000)
    01.3% sd2_desert      (127 / 10000)
    01.2% ffmq_tower      (125 / 10000)
    01.2% sd3_mana        (124 / 10000)
    01.2% ff9_memoria     (123 / 10000)
    01.2% ff5_seal        (123 / 10000)
    01.2% lagoon_spirits  (122 / 10000)
    01.2% top_cold        (121 / 10000)
    01.2% sd1s_decision   (121 / 10000)
    01.2% sd2_lofty       (121 / 10000)
    01.2% ff12_paramina   (121 / 10000)
    01.2% ff1_volcano_psx (120 / 10000)
    01.2% totr_ruins      (120 / 10000)
    01.2% zlttp_dungeon   (117 / 10000)
    01.2% ff4_illusion    (116 / 10000)
    01.1% sd2_8bells      (114 / 10000)
    01.1% ff5_void        (109 / 10000)
    01.1% st_dungeon      (109 / 10000)
    01.0% ff8_witches     (101 / 10000)
[PHOENIX]:
    04.1% ct_omen         (408 / 10000)
    04.0% cc_pyre         (404 / 10000)
    03.9% ebr_prayer      (394 / 10000)
    03.9% rs3_gwain       (391 / 10000)
    03.9% gs_tunnel       (388 / 10000)
    03.5% so2_world1_b    (352 / 10000)
    03.4% ffmq_lava       (343 / 10000)
    02.5% wa2_dungeon2    (252 / 10000)
    02.2% lal_labyrinth   (218 / 10000)
    02.2% ff6_floating    (217 / 10000)
    02.1% xcx_sylvan      (214 / 10000)
    02.1% ct_tyran        (211 / 10000)
    02.1% mmx3_seahorse   (210 / 10000)
    02.1% bof1_jade       (209 / 10000)
    02.1% ff12_crystal    (209 / 10000)
    02.1% totr_worlds     (209 / 10000)
    02.1% zaol_temple     (208 / 10000)
    02.1% ff5_curse       (208 / 10000)
    02.0% cc_dragonia     (202 / 10000)
    02.0% sd3_angels      (200 / 10000)
    01.9% ffx_ambition    (194 / 10000)
    01.9% top_resur       (192 / 10000)
    01.9% ff1_volcano_psx (192 / 10000)
    01.9% ff6_espers      (191 / 10000)
    01.9% zlttp_dungeon   (190 / 10000)
    01.9% xc2_tantal      (190 / 10000)
    01.9% totr_underworld (189 / 10000)
    01.9% grad3_moai      (188 / 10000)
    01.9% ff1_dungeon     (187 / 10000)
    01.9% ff5_library     (186 / 10000)
    01.8% doom2_doom      (184 / 10000)
    01.8% sd2_eternal     (183 / 10000)
    01.8% ff1_volcano     (182 / 10000)
    01.8% ct_undersea     (180 / 10000)
    01.8% st_dungeon      (180 / 10000)
    01.8% sd3_mana        (178 / 10000)
    01.8% ffmq_tower      (178 / 10000)
    01.8% met3_surface    (177 / 10000)
    01.8% iog_whispers    (177 / 10000)
    01.8% ff7_planet      (176 / 10000)
    01.8% sd1s_decision   (175 / 10000)
    01.8% ff8_landing     (175 / 10000)
    01.7% sd2_8bells      (174 / 10000)
    01.7% ff4_giant       (169 / 10000)
    01.7% cv4_beginning   (166 / 10000)
[GATE]:
    04.1% ff1_volcano        (408 / 10000)
    04.0% ff7_planet         (398 / 10000)
    04.0% bof2_dragnier      (397 / 10000)
    04.0% wa2_dungeon2       (396 / 10000)
    03.7% ds4_dungeon        (371 / 10000)
    03.6% cc_pyre            (360 / 10000)
    03.5% ff1_volcano_psx    (354 / 10000)
    03.5% ff5_seal           (348 / 10000)
    03.3% so2_world1_b       (326 / 10000)
    02.4% sd2_mana           (244 / 10000)
    02.3% ff4_illusion       (230 / 10000)
    02.1% sd2_hope           (212 / 10000)
    02.1% wa2_heimdal        (210 / 10000)
    02.1% zaol_temple        (207 / 10000)
    02.1% ff12_prison        (207 / 10000)
    02.1% top_battle         (205 / 10000)
    02.0% ffx_ambition       (204 / 10000)
    02.0% ff6_espers         (202 / 10000)
    02.0% ff12_crystal       (202 / 10000)
    02.0% ct_undersea        (202 / 10000)
    02.0% gs_venus           (202 / 10000)
    02.0% ff6_floating       (197 / 10000)
    02.0% sd3_angels         (196 / 10000)
    01.9% totr_ruins         (193 / 10000)
    01.9% ff5_book           (193 / 10000)
    01.9% totr_aquarians     (186 / 10000)
    01.8% met3_crateria      (185 / 10000)
    01.8% ff2_battleb        (185 / 10000)
